first_index,raw_smiles,canonical_smiles
320,[C@@H1]\ON=[C@@][S+1]F.S\S/O[N+1]I,SSO[N+]I.[CH]ON=[C][S+]F
322,C[C-1]=[N-1],C[C-]=[N-]
323,Cl\S[C@H1]Br,ClS[CH]Br
324,N=[S+1][O-1],N=[S+][O-]
325,O[B-1]=SI,O[B-]=[SH]I
330,[C@H1]/C/S\S\Cl.[Se]=[N-1],[CH]CSSCl.[N-]=[Se]
331,[C@H1]NBr.[S-1]Br,[CH]NBr.[S-]Br
332,Cl\Br.[C@@H1]#[N+1]/[C@@H1][C@@]=P=[Se]\[N+1][N-1]/F,C#[N+][CH][C]=[PH]=[Se][N+][N-]F.ClBr
334,[N-1][S-1][C@][C@][N-1]F,[N-][S-][C][C][N-]F
336,N=NS=NC[B-1][11CH3].N([11CH3])\F,[11CH3]NF.[11CH3][B-]CN=[SH]N=N
337,[C@@H1]N[C@@]/Br,[CH]N[C]Br
340,Br,Br
341,[C@@][N+1][P@@]\[NH1]/C=S/P.[C@H1]\Cl,[CH]Cl.[C][N+][P]N/C=[SH]/P
343,N[C@@H1],[CH]N
345,B([PH1])[135I].[NH1]\Cl.[11CH3][C@@]B\O[Cl+3]#N,[11CH3][C]BO[Cl+3]#N.[NH]Cl.[PH]B[135I]
349,F\[C@@H1],[CH]F
350,[P@]=[S+1](/[C@@H1])[N+1][N+1]=C/P/I,[CH][S+](=[P])[N+][N+]=CPI
353,S[Se][I-1][C@H1]=S[11CH3],[11CH3][SH]=C[I-][Se]S
355,Cl[S+1]/[C@@]/N\[N+1]=P=NI,Cl[S+][C]N[N+]=[PH]=NI
356,O/[C@H1]=O,O=CO
357,[C@H1][C-1]=[N+1]=C=[C@]/O[C@]Cl,[CH][C-]=[N+]=C=[C]O[C]Cl
358,C.[N+1]/I,C.[N+]I
359,Cl[PH1].[C@@H1]/I,[CH]I.[PH]Cl
361,Cl[N+1][N-1][N+1]/[C@H1][C@@H1]=NC=[N+1]/N[C@]/P/Cl,Cl[N+][N-][N+][CH]C=NC=[N+]N[C]PCl
363,[N+1][Cl+3]F,[N+][Cl+3]F
364,[C@@]1[BH2-1]/S=P/1[N-1]O[P@@]=N\[C@@H1]=[N+1]\S,S/[N+]=C/N=PO[N-][PH]1=[SH][BH2-][C]1
369,[C@H1]=[N-1],[CH]=[N-]
374,B#N,B#N
375,[S-1]I,[S-]I
376,N([S@@+1])[11CH3],[11CH3]N[S+]
379,[S+1]=[N-1],[N-]=[S+]
382,F[C-1]=S(O)[P@@][O+1][PH1]#[N+1],[N+]#[PH][O+][P]S(O)=[C-]F
383,P/P\[C@@H1]P[11CH3],[11CH3]P[CH]PP
384,[135I][Se]=NC[C-1]\[N+1][P@@]\[C@H1]S=S=N/N=S[2H].[C@][C@@],[2H][SH]=NN=S=[SH][CH][P][N+][C-]CN=[Se][135I].[C][C]
385,S\N=N[C@@].F[B-1][B-1]#N.BrC,CBr.N#[B-][B-]F.[C]N=NS
386,B\Cl,BCl
387,C\[NH1]/P\Cl.[N+1][C-1][135I].[C@]B[PH1]O/[C@H1][O-1],CNPCl.[C]BPO[CH][O-].[N+][C-][135I]
390,Cl[P@]/[C@@]/N\N=O,O=NN[C][P]Cl
392,P[N+1][P@+1][BH2-1]/F.C/F,CF.F[BH2-][P+][N+]P
393,S=[S+1]=O,O=[S+]=S
395,[Se]C\[C@H1]\S/[C@H1],[CH]S[CH]C[Se]
396,[N+1]=S/Br,[N+]=[SH]Br
397,O([C@][P@]/C[P@@]C\NI)/S/[C@@H1][N+1][N@@]=O,O=N[N+][CH]SO[C][P]C[P]CNI
399,Cl\S1.S/1[C@@][135I].N[135I],ClSS[C][135I].N[135I]
400,[C@@]/[C@@]/N\S=[N-1].O.I/P#CP\C/[N+1]\C=O,O.O=C[N+]CPC#[PH]I.[C][C]N[SH]=[N-]
401,F[BH2-1][N+1][P@+1]=C/[C@@]=N\[C@@H1][Cl+3]\[N+1][S-1]=N[BH2-1]\[C@H1],[CH][BH2-]N=[S-][N+][Cl+3][CH]/N=[C]\C=[P+][N+][BH2-]F
402,N=[N-1].[Se]=[N-1],[N-]=N.[N-]=[Se]
403,S/I,SI
404,N\O[P@@]NS/CCl,NO[P]NSCCl
406,O1[Se]N[P@+1]1NI.[NH1]PI,IN[P@@+]1N[Se]O1.[NH]PI
407,[C@@H1]=O.[Na+1],[CH]=O.[Na+]
408,[Cl+3]I.Br[S+1],[Cl+3]I.[S+]Br
409,CB=O,CB=O
410,P(/F)[C@@]=[S+1]/[C@H1]C[P@][2H],[2H][P]C[CH][S+]=[C]PF
414,[C@H1]1[NH1]N/1P.Br/P#[N+1]/N/I,Br[PH]#[N+]NI.PN1[CH]N1
416,N\SI,NSI
419,Br[Se]/[N+1]=P[2H].I[S+1]/Cl,Cl[S+]I.[2H]P=[N+][Se]Br
421,O\[N+1](=O)/I.[S-1][PH1][C@@]/N=N\O\Br,O=[N+](O)I.[S-]P[C]/N=N\OBr
423,[C@@]\Br,[C]Br
424,F[Cl+3]\I.C=[Se][C-1]Br,C=[Se][C-]Br.F[Cl+3]I
425,O\ON/[C@H1]\F,OON[CH]F
426,P1\[C@@H1]=C[B-1]/1[O+1][P@+1][P@@][P@@][BH2-1]N([O-1])O\S/C/Br.O/S([C@@H1]2)\[C@@H1]2N\S[C@][S-1],O[SH]1[CH][C@H]1NS[C][S-].[O-]N([BH2-][P][P][P+][O+][B-]1C=CP1)OSCBr
427,C=C[O+1][N+1][I-1]=S[I-1]\Cl.Cl/[C@@H1]P[C@]B[C@@H1]=C[C@]=[N@@][Se]/[N+1][11CH3],C=C[O+][N+][I-]=[SH][I-]Cl.[11CH3][N+][Se]N=[C]C=CB[C]P[CH]Cl
429,[O+1]=1[P@@][O+1]/C/OP=1[11CH3].C/F.P[P@][N+1]#N,CF.N#[N+][P]P.[11CH3][PH]1=[O+][P][O+]CO1
430,B\I,BI
431,S(/S)/F,FSS
432,C/S=[Se][135I],C[SH]=[Se][135I]
433,C\[N+1]F,C[N+]F
434,[Se](\Cl)/C/O/F,FOC[Se]Cl
435,N#N,N#N
437,Cl.F/F,Cl.FF
441,[S@@+1]1\OP=P/1[C@@H1]\Cl,Cl[CH][PH]1=PO[S+]1
442,[P@@][P@@]/[C@@][Cl+3][135I].[C@@]/N[PH1]#CS.[N-1],[C]N[PH]#CS.[N-].[P][P][C][Cl+3][135I]
443,[Se][I-1]=O,O=[I-][Se]
444,[11CH3]\O\I.S[S-1],[11CH3]OI.[S-]S
446,Cl/I,ClI
448,PC/[C@@H1].F[2H].C(=O)I,O=CI.[2H]F.[CH]CP
451,[N-1]\[N+1][Se]N[PH1],[N-][N+][Se]N[PH]
452,NSCl.N[S+1]\S[I-1]Cl.[C@][S-1]#CP[11CH3],NSCl.N[S+]S[I-]Cl.[C][S-]#CP[11CH3]
454,[S-1][P@@]/S\S[Se]=PC\[C@H1]P[C@][B-1],[B-][C]P[CH]CP=[Se]SS[P][S-]
457,[S@@+1]\I.[BH2-1]/N[P@][S@@+1]=[C@@]/Br,[BH2-]N[P][S+]=[C]Br.[S+]I
458,P1\OS1([S+1])O\F,FOS1([S+])OP1
459,O,O
460,[Se]P=C[N+1]/S([NH1])([Si])Cl.[C@@H1][C@H1][C@]/C\[NH1][O-1],[CH][CH][C]CN[O-].[NH]S([Si])(Cl)[N+]C=P[Se]
461,Cl[C@H1][135I],Cl[CH][135I]
463,[C@@]\F.[C@@][135I].[C-1]P[P@]=S#N,[C-]PP=[SH]#N.[C]F.[C][135I]
464,[C@H1]#N.N\N/[C@@]#[N+1]/I.[11CH3][N+1][N+1]\O/P[PH1]=[S+1]/S[Si]\I.I[N+1]=PC#N,C#N.N#CP=[N+]I.NNC#[N+]I.[11CH3][N+][N+]OP[PH]=[S+]S[Si]I
467,Cl/N[P@@]\N/S=C=[N-1].C[C@]=[N+1]I,C[C]=[N+]I.[N-]=C=[SH]N[P]NCl
468,N1\OP[BH2-1][NH1][S+1][P@@]1/C[C@]F,F[C]C[P@@]1NOP[BH2-]N[S+]1
469,[11CH3],[11CH3]
472,P\S[Se][2H],[2H][Se]SP
473,F.[C@@H1]=CS#N,F.[CH]=CS#N
475,O[N-1]\Cl.[P@][2H],O[N-]Cl.[2H][P]
478,S[C@][B-1][P@@]=PI.S#P[C@@H1]Cl,S[C][B-]P=PI.[SH]#[PH][CH]Cl
483,[N-1]/[N+1](\I)N,[N-][N+](N)I
488,F[Cl+3][PH1]/N[C@H1][11CH3],[11CH3][CH]NP[Cl+3]F
489,I\C\Cl,ClCI
490,O[BH2-1][11CH3].[O+1]#[C@]Cl,[11CH3][BH2-]O.[O+]#CCl
491,B\[NH1][135I],BN[135I]
492,[S-1]\Br.[O+1]#C\F.[C@@]=O,[C]=O.[O+]#CF.[S-]Br
493,[P@@]N[P@+1]#N.FCl,FCl.N#[P+]N[P]
495,[N-1]Cl.O[N+1]#[N+1][C@@]N=PN,NP=N[C][N+]#[N+]O.[N-]Cl
496,P[Se]=C\I,P[Se]=CI
499,Cl\I.Br,Br.ClI
500,N/[N+1]/[N+1]\Br.P/[C@@]\S/[C@H1]\I,N[N+][N+]Br.P[C]S[CH]I
503,[135I]\Br,Br[135I]
504,NP\F.Cl/O[11CH3],NPF.[11CH3]OCl
506,P[C@H1]=[N-1],[N-]=CP
508,P/F,FP
509,[S@@+1][P@@][Se]=C/Cl.[C@@H1](=N)\F,N=CF.[S+][P][Se]=CCl
511,FN[N+1],[N+]NF
514,[P@@][C-1]=[Cl+3]I,[P][C-]=[Cl+3]I
516,O[BH2-1]C[P@]([Se])[P@]Cl.[BH2-1][C@]Br.[B-1]=N\F,O[BH2-]C[P@]([Se])[P]Cl.[B-]=NF.[BH2-][C]Br
518,C\[C@@H1][P@][C@H1]/O\O[C@@H1][C@@H1]P[P@]#[N+1]/F,C[CH][P][CH]OO[CH][CH]P[P]#[N+]F
522,[N+1]/[C@@H1]C\[C@H1][I-1][Se]/Br.OP[C@H1]Cl,OP[CH]Cl.[N+][CH]C[CH][I-][Se]Br
526,P/NP[P@]\N\N[Se][C@H1]S[C@H1]=[N+1]Br,PNP[P]NN[Se][CH]SC=[N+]Br
527,[N-1]\[C@@H1]/N=C\Br,[N-][CH]/N=C\Br
